[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building webcrawler 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ webcrawler ---
Terminate batch job (Y/N)? 
[INFO] Scanning for projects...
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building webcrawler 0.0.1-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.5.0:java (default-cli) @ webcrawler ---
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-02-01.pdf Count : com.sidsawant.webcrawler.page.WebPage@cc16bb30
Item : https://www.prudential.co.uk/responsibility/communities/education/the-bee-programme-teaching-inner-city-children-enterprise-skills Count : com.sidsawant.webcrawler.page.WebPage@5503f001
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/ifrs_hy11.pdf Count : com.sidsawant.webcrawler.page.WebPage@67cbdf85
Item : https://www.prudential.co.uk/news/news-releases/2017/12-07-2017a Count : com.sidsawant.webcrawler.page.WebPage@9961bd87
Item : https://www.prudential.co.uk/responsibility/communities/education/the-zone-preparing-young-people-for-their-careers Count : com.sidsawant.webcrawler.page.WebPage@2fef3b0b
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issues-03.pdf Count : com.sidsawant.webcrawler.page.WebPage@d7165e32
Item : https://www.prudential.co.uk/news/news-releases/2017/08-09-2017 Count : com.sidsawant.webcrawler.page.WebPage@a26fc67d
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2016/IFRS-disclosure-10-08-16.pdf Count : com.sidsawant.webcrawler.page.WebPage@17f8db5b
Item : https://www.prudential.co.uk/about-us/our-history/prudence-the-face-of-our-business Count : com.sidsawant.webcrawler.page.WebPage@23f7a7c
Item : https://www.prudential.co.uk/investors/reports/reports/archive/2011/item1/annual-report-2011 Count : com.sidsawant.webcrawler.page.WebPage@abeaf246
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/julian-adams Count : com.sidsawant.webcrawler.page.WebPage@e4f30e16
Item : https://www.prudential.co.uk/news/executive-interviews/a-growing-asian-footprint Count : com.sidsawant.webcrawler.page.WebPage@fb3e668b
Item : https://www.prudential.co.uk/contacts Count : com.sidsawant.webcrawler.page.WebPage@f3c4549a
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/executive-directors/john-foley Count : com.sidsawant.webcrawler.page.WebPage@e478f73b
Item : https://www.prudential.co.uk/responsibility/communities/inclusion/sportsaid-encouraging-emerging-talent Count : com.sidsawant.webcrawler.page.WebPage@cc969d12
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-08-10-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@bebbc0a8
Item : https://www.prudential.co.uk/news/news-releases/2011/22-07-2011 Count : com.sidsawant.webcrawler.page.WebPage@de66e6bb
Item : https://www.prudential.co.uk/news/news-releases/2010/09-03-2010 Count : com.sidsawant.webcrawler.page.WebPage@f69b81dd
Item : https://www.prudential.co.uk/insights/mike-wells-driving-an-emotional-connection-with-customers Count : com.sidsawant.webcrawler.page.WebPage@1b2831f5
Item : https://www.prudential.co.uk/investors/reports Count : com.sidsawant.webcrawler.page.WebPage@2b944a5f
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/non-executive-directors/tom-watjen Count : com.sidsawant.webcrawler.page.WebPage@4373100a
Item : https://www.prudential.co.uk/news/news-releases/2010/14-04-2010 Count : com.sidsawant.webcrawler.page.WebPage@743a096
Item : https://www.prudential.co.uk/site-services Count : com.sidsawant.webcrawler.page.WebPage@bff3ad07
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/ar2016-audit-cttee-pgs-95-102.pdf Count : com.sidsawant.webcrawler.page.WebPage@f6d674a2
Item : https://www.prudential.co.uk/news/news-releases/2018/10-01-2018 Count : com.sidsawant.webcrawler.page.WebPage@4933258f
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-03-14b-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@8e05ce17
Item : https://www.prudential.co.uk/rss/reports Count : com.sidsawant.webcrawler.page.WebPage@e10caf1c
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-08-08-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@e44e0c51
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2010-08-05_hy11_english.pdf Count : com.sidsawant.webcrawler.page.WebPage@30ca6ada
Item : https://www.prudential.co.uk/news/news-releases/2016/14-11-2016 Count : com.sidsawant.webcrawler.page.WebPage@29dbe00d
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/non-executive-directors/kai-nargolwala Count : com.sidsawant.webcrawler.page.WebPage@c83d9ec4
Item : https://www.prudential.co.uk/news/news-releases/2016/14-06-2016 Count : com.sidsawant.webcrawler.page.WebPage@38d7489a
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/al-noor-ramji Count : com.sidsawant.webcrawler.page.WebPage@1c1e3952
Item : https://www.prudential.co.uk/news/news-releases/2011/24-01-2011 Count : com.sidsawant.webcrawler.page.WebPage@fe2030f9
Item : https://www.prudential.co.uk/news/news-releases/2016/09-03-2016 Count : com.sidsawant.webcrawler.page.WebPage@11510423
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2017/2017-11-16-investor-day-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@80c5cac7
Item : https://www.prudential.co.uk/responsibility Count : com.sidsawant.webcrawler.page.WebPage@a772cf4d
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/gngc-tor-at-06-12-2017.pdf Count : com.sidsawant.webcrawler.page.WebPage@6043344f
Item : https://www.prudential.co.uk/site-services/fraud-misuse-of-prudential-name Count : com.sidsawant.webcrawler.page.WebPage@9ea5ba23
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/bond-issues/bond-issues-10.pdf Count : com.sidsawant.webcrawler.page.WebPage@d8a0f04e
Item : https://www.prudential.co.uk/investors/shareholder-information/agm/archive/2011 Count : com.sidsawant.webcrawler.page.WebPage@74cb6ede
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2018/2018-08-08b.pdf Count : com.sidsawant.webcrawler.page.WebPage@bc91c837
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/news-release-bus-rev-090311.pdf Count : com.sidsawant.webcrawler.page.WebPage@3de81e16
Item : https://www.prudential.co.uk/investors/shareholder-information/agm/archive/2010 Count : com.sidsawant.webcrawler.page.WebPage@9e62f35e
Item : https://www.prudential.co.uk/about-us Count : com.sidsawant.webcrawler.page.WebPage@42579611
Item : https://www.prudential.co.uk/about-us/our-history/prudential-and-the-first-world-war/contribution-of-the-company Count : com.sidsawant.webcrawler.page.WebPage@7cc9ebcc
Item : https://www.prudential.co.uk/news/news-releases/2018/16-01-2018 Count : com.sidsawant.webcrawler.page.WebPage@8569a106
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-01-19b.pdf Count : com.sidsawant.webcrawler.page.WebPage@3496cc50
Item : https://www.prudential.co.uk/investors/governance-and-policies/community-investment-policy Count : com.sidsawant.webcrawler.page.WebPage@970b7344
Item : https://www.prudential.co.uk/news/news-releases/2017/25-07-2017 Count : com.sidsawant.webcrawler.page.WebPage@cacbaa7a
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/gac-tor-at-06-12-2017-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@c2ed3903
Item : https://www.prudential.co.uk/about-us/our-history/prudential-and-the-titanic/the-titanic-and-other-claims Count : com.sidsawant.webcrawler.page.WebPage@b803e3fa
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/mike-wells Count : com.sidsawant.webcrawler.page.WebPage@b20ea778
Item : https://www.prudential.co.uk/about-us/our-strategy Count : com.sidsawant.webcrawler.page.WebPage@a645f2a0
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2016/news-release-busrev-10-08-16.pdf Count : com.sidsawant.webcrawler.page.WebPage@95882b54
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2018/2017-full-year-financial-supplement.xlsx Count : com.sidsawant.webcrawler.page.WebPage@3db33b37
Item : https://www.prudential.co.uk/news/news-releases/2016/16-02-2016 Count : com.sidsawant.webcrawler.page.WebPage@bf5ee1be
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/non-executive-directors/lord-turner Count : com.sidsawant.webcrawler.page.WebPage@36fba3da
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/prudential-plc-privacy-policy.pdf Count : com.sidsawant.webcrawler.page.WebPage@bf687ca
Item : https://www.prudential.co.uk/about-us/our-history/pre-wwii-business/przedwojenne-interesy-prudential-w-polsce Count : com.sidsawant.webcrawler.page.WebPage@88572f3a
Item : https://www.prudential.co.uk/news/news-releases/2018/25-07-2018 Count : com.sidsawant.webcrawler.page.WebPage@8a9b54ef
Item : https://www.prudential.co.uk/responsibility/performance/external-assurance-of-responsibility-reporting Count : com.sidsawant.webcrawler.page.WebPage@202775e2
Item : https://www.prudential.co.uk/investors/calendar Count : com.sidsawant.webcrawler.page.WebPage@bb4c4cae
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-02-16-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@c62b474
Item : https://www.prudential.co.uk/about-us/our-history/timeline-prudential-over-the-years/1826-1901 Count : com.sidsawant.webcrawler.page.WebPage@94f3a469
Item : https://www.prudential.co.uk/about-us/our-leadership/board-of-directors/executive-directors/mike-wells Count : com.sidsawant.webcrawler.page.WebPage@a4312694
Item : https://www.prudential.co.uk/news/news-releases/2010/01-12-2010 Count : com.sidsawant.webcrawler.page.WebPage@b12480ca
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/reports/2017/prudential-plc-ar-2017.pdf Count : com.sidsawant.webcrawler.page.WebPage@d6e29d4d
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/content-pdf/policy-holders-as-at-24-july-2018-po.pdf Count : com.sidsawant.webcrawler.page.WebPage@d965309
Item : https://www.prudential.co.uk/insights/the-prudential-relationship-index Count : com.sidsawant.webcrawler.page.WebPage@554a631
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-08-12-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@f81a688a
Item : https://www.prudential.co.uk/investors/governance-and-policies/code-of-business-conduct Count : com.sidsawant.webcrawler.page.WebPage@eef492d7
Item : https://www.prudential.co.uk/investors/reports/historical-reports/1986-1999 Count : com.sidsawant.webcrawler.page.WebPage@3567e3bd
Item : https://www.prudential.co.uk/insights/finance-in-relationships Count : com.sidsawant.webcrawler.page.WebPage@f8d120c8
Item : https://www.prudential.co.uk/news/news-releases/2017/18-12-2017 Count : com.sidsawant.webcrawler.page.WebPage@d21535e
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2016/EEV-statements-10-08-16.pdf Count : com.sidsawant.webcrawler.page.WebPage@4d5cd2a6
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/Q1-IMS-17-May-2010.pdf Count : com.sidsawant.webcrawler.page.WebPage@3d89c715
Item : https://www.prudential.co.uk/investors/shareholder-information/contact-registrar Count : com.sidsawant.webcrawler.page.WebPage@863dfef1
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/reports/2017/gender-pay-gap-report-2017-prudential-plc.pdf Count : com.sidsawant.webcrawler.page.WebPage@9bfea4c
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2017/ifrs-disclosure-10-08-17.pdf Count : com.sidsawant.webcrawler.page.WebPage@1e2aa67b
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2017/2017-03-14.pdf Count : com.sidsawant.webcrawler.page.WebPage@ac4d97d1
Item : https://www.prudential.co.uk/businesses/asia Count : com.sidsawant.webcrawler.page.WebPage@c37d7d3e
Item : https://www.prudential.co.uk/site-services/disclaimer Count : com.sidsawant.webcrawler.page.WebPage@a2d3d393
Item : https://www.prudential.co.uk/about-us/our-leadership/group-executive-committee/group-executive-committee/john-foley Count : com.sidsawant.webcrawler.page.WebPage@f256781f
Item : https://www.prudential.co.uk/ Count : com.sidsawant.webcrawler.page.WebPage@5910fb6c
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2011/2011-11-15-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@b2fc3995
Item : https://www.prudential.co.uk/news/news-releases/2017/15-08-2017 Count : com.sidsawant.webcrawler.page.WebPage@45ba317c
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2017/2017-03-14-chinese.pdf Count : com.sidsawant.webcrawler.page.WebPage@da9a75f1
Item : https://www.prudential.co.uk/investors/governance-and-policies/gender-diversity-statement Count : com.sidsawant.webcrawler.page.WebPage@be9a8a0a
Item : https://www.prudential.co.uk/insights/mike-wells-investing-in-the-next-fifty-years Count : com.sidsawant.webcrawler.page.WebPage@54f0fd1e
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/hkex/2016/2016-03-09.pdf Count : com.sidsawant.webcrawler.page.WebPage@3468a417
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-12-08-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@738778bb
Item : https://www.prudential.co.uk/~/media/Files/P/Prudential-V2/news-releases/2010/2010-11-10-english.pdf Count : com.sidsawant.webcrawler.page.WebPage@ffbb3073
Item : https://www.prudential.co.uk/news/news-releases/2017/12-07-2017 Count : com.sidsawant.webcrawler.page.WebPage@19b4ec58
Item : https://www.prudential.co.uk/news/executive-interviews Count : com.sidsawant.webcrawler.page.WebPage@a6b32154
Item : https://www.prudential.co.uk/responsibility/communities/disaster-readiness/safe-steps-disaster-survival-education Count : com.sidsawant.webcrawler.page.WebPage@6978d09f
